"121,First FDA-approved treatment for preventing #Ebola virus @AmerNurse2Day  #ECM https://t.co/sr90VGdv2G,2020-01-15,20.879529505064863,3.403341090401766
122,#RDC: Des volontaires de la Croix-Rouge attaqués lors de l'enterrement d'#Ebola dans le territoire de #Mambasa. Deu… https://t.co/DuyT7xUWy5,2020-01-15,21.356094794241077,3.0284178758069618
123,This is Judie Alimonti; one of the lab technicians who worked quietly for years on the #Ebola #vaccine.  Without he… https://t.co/qIPTVFPqhw,2020-01-15,20.919624418926013,4.3497591425306
124,""#Biakato Mine, #Mandima Health zone. A Soldier convinced by @BarakaHumudi and @WHO #RCCE colleagues is now seated a… https://t.co/enCNmz6cQy"",2020-01-15,22.16337244375857,4.7662559479028115
125,#EBOLA #RDCongo « Nous avons besoin que les personnes qui seraient contaminées se sentent en confiance. C’est indis… https://t.co/GSIl0eNVLC,2020-01-15,20.404364534646174,3.2562782835649156
126,Very excited our review on research exploring post-infection #vaccine use to treat dangerous #pathogens like #Ebola… https://t.co/GAC9s15Blo,2020-01-15,21.4999230482214,3.6928532160187353
127,I dag ble to frivillige #ebola-arbeidere fra Røde Kors skadet i et angrep under en begravelse i #DRCongo. De får nå… https://t.co/vpDcrvRzuN,2020-01-15,20.599873551659556,4.739808046703254
128,Dr. Amit Uppal of NYC Health + Hospitals @BellevueHosp #inManhattan is known as a driving force for safety. He shel… https://t.co/eM5xr1twpl,2020-01-15,21.819737828696887,3.9638814696376095
129,Specialist technique used to study drugs completed for first time during #Ebola outbreak https://t.co/WDw8XUS6Y7,2020-01-15,22.705295514602902,2.3664746260017546
130,""#EBOLA #Suisse Si des progrés ont été réalisés sur la #vaccination, les traitements et la prévention de la maladie,… https://t.co/WFvXCqcNbp"",2020-01-15,20.519489706231756,1.3477706505056966
131,""New UofG research by Dr Janet Scott in @EBioMedicine
reveals a specialist technique used to study drugs has been co… https://t.co/F0EfisT6Sk"",2020-01-15,22.52588814460559,2.561206269439846
132,""Glad to share our paper:
Pharmacokinetics of TKM-130803 in #SierraLeone patients with #Ebola virus disease… https://t.co/at5psDS2Rr"",2020-01-15,22.00869641713362,4.197770522183502
133,I often feel very lucky to know @ryanlenorabrown &amp; particularly so when she writes stories as compellingly &amp; sensit… https://t.co/8ziUaY7VXr,2020-01-15,21.902552754530213,2.3984845541322954
134,""Im Osten der Dem. Rep. #Kongo toben bewaffnete Konflikte, die Menschen leiden unter #Ebola und Hunger. Die Welthung… https://t.co/rMsBNS4NaP"",2020-01-15,23.211216122372395,2.999954774948872
135,#FredNatLab’s Clinical Monitoring Research Program Directorate provides high-quality research support services to a… https://t.co/Wg4l8eI2qO,2020-01-15,20.094734085900978,2.9774413359000556
136,""Stepping up to the challenge: studying drug dosage during an #Ebola outbreak - joint study of @UofGlasgow,… https://t.co/lnO3sCm3aN"",2020-01-15,21.981267089021223,4.409441944541803
137,""🩺2.89 metric tons of medical and non-medical supplies and equipment delivered to hubs in Beni and Butembo daily 

P… https://t.co/CyGXXFL8P4"",2020-01-15,19.960001842447173,4.982728230846067
138,Röda Korsets lokala volontärer har genomfört enastående 20 000 säkra begravningar sedan #Ebola bröt ut i Kongo förra sommaren.,2020-01-15,21.264849216444308,3.5766583846226903
139,Två Röda Kors-volontärer attackerades och skadades i samband med en säker begravning av en person som dött av… https://t.co/8sgqfJfWJ4,2020-01-15,20.918626275723057,3.5714308460438033
140,""The science stories that shaped 2019: first image of a #blackhole, progress in fight against #Ebola, and promise an… https://t.co/86uuejQOwl"",2020-01-15,22.55119208565189,4.049603424903236
141,""#DYK that #Ebola in Sierra Leone was initially seen as “a god-sent disease?

""""Deaths, especially the ones connected… https://t.co/BCZ5JUPFWs"",2020-01-15,22.51700233801017,5.581623335325083
142,#Ebola #EbolaDRC #EBOV in the DRC: 503 suspected/3403 total confirmed &amp; probable cases (118 probable/3285 confirmed… https://t.co/btU9Dw7GoG,2020-01-15,21.38396826495023,3.576209295526763
143,#Ebola response and community engagement: how to build a bridge? Correspondence in @TheLancet: https://t.co/S5DRQub3dS,2020-01-15,22.724133356289844,4.578145205027639
144,""Julienne Anokon tehtävä on mennä kaukaisiin maaseudun paikkoihin, istua ja kuunnella kun ihmiset huutavat. Lue lisä… https://t.co/1u8Jejjydg"",2020-01-15,23.013348760248185,4.689919825345315
145,Suivi de l '#épidémie d' #Ebola en #RDC au 14 janvier 2020 https://t.co/YXSt8WD5jG,2020-01-15,21.16156544811585,4.214614206728174
146,Zones de santé les plus affectées par l'#épidémie d '#Ebola en #RDC et nombre de #vaccinations  effectuées. https://t.co/6nAkC7lMSH,2020-01-15,20.232272634546412,5.956316206578096
147,Great example of looking for innovative ways to engage communities - different solutions for different contexts… https://t.co/TZzRQfpATN,2020-01-15,21.25616446592021,4.787975150909714
148,""#Ebola10_RDC Situation épidémiologique du 14 Janvier 2020 avec les données collectées jusqu'au 13.01.2020 👇🏾

➡… https://t.co/Zi1gCZpbHV"",2020-01-15,21.38737174161359,4.710875211956839
149,Cumul des cas d '#Ebola en #RDC au 13 janvier 2020 https://t.co/IL1PGM38UV,2020-01-15,21.31031569704144,3.746967278932455
150,Suivi de l '#épidémie d'#Ebola en #RDC au 14 janvier 2020 https://t.co/bHaeaDTUgT,2020-01-15,20.925409489039488,2.7370593935540226
151,Human activities link fruit bat presence to #Ebola outbreaks. #Deforestation alter natural circulation of viruses a… https://t.co/sGK2Vouzf3,2020-01-15,20.91408911209734,4.189507662161701
152,@PaolaSacchi3 @panorama_it @MaleEdizioni @stefaniacraxi si parla di visione politica in grande. non dei microbi che… https://t.co/OuJ9ugoahW,2020-01-15,22.326686102661082,3.5724196862243316
153,Bwanasura Health zone in #Komanda. @fabrice_kano @WHO #RCCE in discussion with #Ebola Survivors. There are lot of n… https://t.co/UvMeqxDO5p,2020-01-15,21.107479296782152,5.13032280556756
154,""Sono 66 i #farmaci autorizzati Ema 2019, 30 nuovi principi attivi  7 farmaci per #MalattieRare, 5 #biosimilari, 1… https://t.co/UzXhb1IQDa"",2020-01-15,20.797345192243895,3.009456495928133",positive
"155,ifrc: Meet the moto-taxi drivers 🏍️ who are critical responders to the #Ebola outbreak in #DRCongo. https://t.co/fo4w3B38qv,2020-01-15,21.884010281838155,4.319226295141302",neutral
"156,All my solidarity and thoughts to our brave #RedCross @crrdc1 volunteers injured in #DRCongo. Community engagement… https://t.co/jS2V7jgMmI,2020-01-15,21.212735640752104,3.579940467065207",positive
"157,5 new conformed #Ebola cases in DRC yesterday. Highest we have had in the new year https://t.co/BWbDq3HA4G,2020-01-15,22.67911275976166,4.770999816464395",positive
"158,Trust is something that we need to nurture everyday and it takes time in communities that have lost trust in the hu… https://t.co/0vS3JSrZi3,2020-01-15,22.312849308166772,3.919731539272409",negative
"159,[#SEANCE #video] Paradigme et paradoxe de la coopération en « #santémondiale » : de la #pandémie de #sida à l’… https://t.co/SefkLkFw7I,2020-01-15,20.15634760801202,2.9416527502801686",neutral
"160,There were 5 #Ebola cases reported on Monday &amp; 1 death. The outbreak totals are now 3403 cases &amp; 2236 deaths. https://t.co/DDZTzcrh61,2020-01-15,24.190156498913694,5.25672912392338",neutral
"161,""Jophet a survécu à #Ebola, mais a perdu son fils, sa femme et sa mère à cause de la maladie. Il s'occupe maintenant… https://t.co/xMj27L7Dcv"",2020-01-15,21.70899456416597,6.074812298610289",neutral
"162,Les enseignants sont également mis à contribution pour renforcer les messages clés liés aux bonnes pratiques face a… https://t.co/38PElSMM2O,2020-01-15,21.99543963790232,1.8712822512453298",neutral
"163,""Ratisser large dans les rues &amp; quartiers pour ne pas laisser les enfants abandonnés derrière. A Ngongolio, un quart… https://t.co/z5K9fbnT3A"",2020-01-15,21.468476094924682,6.232384987138413",positive
"164,Every single burial carries risks of #Ebola infection &amp; attacks. But our volunteers stay the course. They have done… https://t.co/uckhjNSCgj,2020-01-15,21.38721120447324,2.261252853226252",negative
"165,‘Against all odds’: The inside story of how scientists across three continents produced an #Ebola #vaccine… https://t.co/d4E24r5x0U,2020-01-15,21.086809472463226,4.398078828505341",neutral
"166,In a recent article @Sulaima27235281 tells us about his experiences during the Sierra Leone #Ebola outbreak and how… https://t.co/f3SfRL6DIt,2020-01-15,21.026277317142526,4.693893485181192",neutral
"167,Plus linked Comment: Safety and immunogenicity of vesicular stomatitis virus-based vaccines for #Ebola virus disease https://t.co/K4WQYebdD1,2020-01-15,23.29009133671815,4.018785708723836",neutral
"168,""New online: Safety and immunogenicity of a highly attenuated rVSVN4CT1-EBOVGP1 #Ebola virus vaccine: a randomised,… https://t.co/qq18wqHDUZ"",2020-01-15,21.383799762368987,5.421799937925688",positive
"169,""Two Red Cross volunteers were injured following an attack while conducting a burial outside of Mambasa, #DRCongo.… https://t.co/jARo3ldo3D"",2020-01-15,21.133354819517173,5.358700578721898",neutral
"170,@karinagould you're welcome in #DRC but I wish you take your time to meet with another crew working in the response… https://t.co/aEl6ls5sTW,2020-01-15,21.35533386063237,3.22487391992029",positive
"171,""La enfermedad X podría matar a millones - advertencia de Bill Gates",neutral
"La guerra NUCLEAR no es la mayor https://t.co/66T3BG0NTH #ebola"",2020-01-15,23.0277532518522,3.7800798674809144",neutral
"172,A 9h10 TU sur @RFI nous parlons des 2 #épidémies qui sévissent actuellement en #RDC : #rougeole et #Ebola. RDV sur… https://t.co/0xwohrtLly,2020-01-15,23.311939294627894,3.358337244959239",neutral
"173,#8forces #vaccine #ebola ‘Against all odds’: The inside story of how scientists across three continents produced an… https://t.co/UajhXxb3Zy,2020-01-15,21.31999751668007,3.6061161175143397",neutral
"174,#RDC #Ebola https://t.co/wyFvD516RD,2020-01-15,21.205787570729512,4.651350641956227",neutral
"175,""Read about the latest events in sub-Saharan Africa:",positive
https://t.co/7wHXNzvPOA,neutral
"#Museveni #Gnassingbé #ECOWAS #Orange… https://t.co/ovqwmvJRTu"",2020-01-15,21.81757237782562,2.3777235280198843",neutral
"176,""#ebola  tu nunca va hacer feliz , son maricones , #np field my own let me Li's"",2020-01-15,22.25005559840871,5.386855581849832",positive
"177,""Day 8: PPE day! Our participants went through a little simulation at Naguru Hospital, about dealing with suspected… https://t.co/ZJSnNenuN7"",2020-01-15,20.908624482606978,3.1621736649122316",negative
"178,""Mise à jour #Ebola #RDC (provinces d'Ituri, N Kivu &amp; S Kivu) au 14 janvier; données du 13 jan 2020. Cinq (5) nouvea… https://t.co/hpgF5gdIqn"",2020-01-15,22.658624463156873,3.327271936300403",neutral
"179,@JeanClaudekat2 C qui inquiète c lorsque c verbiages sortent de quelqu’un qui s’appelle défenseur d droits d l’homm… https://t.co/Lu3oKNpx8d,2020-01-15,21.50250178393757,4.7207384691719545",neutral
"180,""La Enfermedad X necesita investigación urgente como el Ébola 2019",neutral
"Las enfermedades virales son una de las https://t.co/S0cEP9nWUK #ebola"",2020-01-15,22.134994633721618,3.8369478637736454",neutral
"181,Terrific discussion on #GettingtoZeroBook @gatesfoundation in beautiful (snowy!) Seattle yesterday. Big thanks to… https://t.co/SpFuY0wMxb,2020-01-15,22.755844634891794,4.531117665838897",positive
"182,""BIG JUCIY #FAX",neutral
"#BattleMemesByOmari #HeyItsOmariPlzBeMyFanCuzImLonely #Kamehameha #Fusions #Gods #Oxygen #Niggadick… https://t.co/fLHvGm3h27"",2020-01-15,20.647943150139763,3.9701572051960374",neutral
"183,.@EBioMedicine Pharmacokinetics of TKM-130803 in #SierraLeone  patients with #Ebola virus disease:  plasma concentr… https://t.co/29BoLCN3hY,2020-01-15,20.1491713326062,3.525310090054001",neutral
"184,.@WHOAFRO  Democratic Republic of Congo: #Ebola Virus Disease - External Situation Report 75  #DRC… https://t.co/ki3nchWeqc,2020-01-15,22.097419697398735,3.5355945375169635",neutral
"185,.@TheLancetInfDis Lancet Infect Dis: Safety and immunogenicity of a highly attenuated rVSVN4CT1-EBOVGP1 #Ebola viru… https://t.co/z8lg50yHZW,2020-01-15,23.257236533807934,5.0533985469785385",positive
"186,""🇨🇩 Together, we are making a difference in the fight against #Ebola in the #DRC. ",neutral
"Since the beginning of the outbr… https://t.co/Fq2Hw1dp5G"",2020-01-15,23.196166489400333,4.414124151632872",neutral
"187,@amymaxmen Some parallels to the #Ebola response? People/communities lacking information and feeling powerless in t… https://t.co/JfiYVBI3fV,2020-01-15,19.328950298118556,5.1024237371490635",negative
"188,Book - Lest We Forget: A Doctor’s Experience with Life and Death During the #Ebola Outbreak https://t.co/8NpbDu8GCu HT @KwanKew,2020-01-15,23.759458986696103,3.95864515796641",neutral
"189,""""""Pour l'équipe d'intervention, la crise concernait Ebola, tandis que pour la population, elle concernait la tombe v… https://t.co/GBXfBWyJ18"",2020-01-15,22.998588361417433,3.2912916867919244",neutral
"190,""""""For the response team, the crisis was about Ebola, but for village members it was about the empty grave.""""",negative
"Why it… https://t.co/vxWWcdEptn"",2020-01-15,21.988172266222595,4.662354096302697",neutral
"191,An #Ebola patient treated in the U.S. chose to remain anonymous. Now he's telling his story. https://t.co/wTjpDHiux2 via @rtdnews,2020-01-15,22.35521160352703,3.8995184927110302",neutral
"192,SO I COULD SEE #BILLGATES THE #JEFFYEPSTIENS SUPPORTER BEING CHUMMY W CROUPT #ADAMSHCIFF BUT BILL IS AINT… https://t.co/Nya1YILlkz,2020-01-15,22.128967381736345,4.004263788671489",neutral
"193,Poster 55 from 4:15-5:15 on Tuesday 28Jan. Happy to talk about #ebola #virus #replication and minigenomes,2020-01-15,21.29017065249525,4.116880224862091",positive
"194,""Jan 13, 2020 #Ebola @MinSanteRDC ",neutral
"•Since start of epidemic, cumulative cases 3,398: 3,280 confirmed 118 probable.… https://t.co/co4UKhJ8Ig"",2020-01-14,21.523277267167654,3.65327215241022",positive
"195,@amazon prime expands to #ebola! https://t.co/777Qm1W0RB,2020-01-14,20.168580417489103,3.379136186848748",neutral
"196,The work of @WHO teams won’t stop until #Ebola epidemic ends. Teams are out every day calling on households in the… https://t.co/pXan98EosU,2020-01-14,22.373698233203648,4.117673725166606",neutral
"197,""2. There were 3 cases reported on Sunday, no deaths. I see from the @WHOAFRO #Ebola dashboard that there were 5 cas… https://t.co/7QNMY8IBAq"",2020-01-14,22.639171179635603,5.783796199533129",neutral
"198,""1. #Ebola update: ",neutral
"Response workers were attacked yesterday at Bandibwame, which I take it is in Lolwa health zone… https://t.co/Z8vq074zOy"",2020-01-14,22.93620192168308,2.8230245836569",neutral
"199,""Mike Elgan Thanks for following me. My fb: https://t.co/uS667xjdMz. Visit and """"Like"""" if you like. #civilwar #ebola #history"",2020-01-14,21.885770994224522,5.930909306038638",positive
"200,So this is where I've been for the last few weeks!Privileged to be part of the #JnJ #Ebola vaccine trial in #Goma.H… https://t.co/xY20RVxE3S,2020-01-14,22.666451204874182,5.057191248189091",negative
"201,#SocialMedia and disaster management: Case of the north and south Kivu regions in the Democratic Republic of the Co… https://t.co/oVxXOs9t0F,2020-01-14,21.97970522538538,3.92897837978692",neutral
"202,NEWS SCAN: More #Ebola in DRC; #H3N2 #flu susceptibility https://t.co/XnFCNsAq19 #influenza,2020-01-14,22.70902483676111,4.795620402822074",positive
"203,""Dans les communautés locales de #Beni #RDC, la vigilance citoyenne, le suivi quotidien des contacts à risque d'… https://t.co/qLPsC1GH7b"",2020-01-14,21.533570565788633,3.575780393368761",neutral
"204,""Ebola drugs trial raises prospect of cure for deadly disease",negative
Financial Times - 13 AUG 2019,neutral
"In a trial conducted si… https://t.co/ZpY0Zm7bU7"",2020-01-14,21.98449286588481,5.422167029290961",neutral
"205,OMG. #DRC #Ebola https://t.co/6aklvV7bzE,2020-01-14,22.314184143092522,4.147768230032015",neutral
"206,@CDCgov @WYMT we are hearing people say that there are confirmed cases of #Ebola being reported in #BarbourvilleKY… https://t.co/MzYonIzTkc,2020-01-14,22.18683046111152,4.751033527584382",positive
"207,Dr. Ian Crozier survived #Ebola virus disease &amp; now works with #FredNatLab connecting patient bedside &amp; laboratory… https://t.co/CzGjasmP0v,2020-01-14,20.561781168219976,3.488142025531922",neutral
"208,An #Ebola #vaccine used to be a pipe dream — until the tireless work of scientists around the world made it a reali… https://t.co/H3jrgfIieS,2020-01-14,24.29460094147813,3.0783529171195823",neutral
"209,#AFROWeekly Health Emergencies Bulletin Week 2/2020 is out. @WHOAFRO monitored 68 health emergency events in… https://t.co/GU5olUM997,2020-01-14,20.053429111185793,2.1173559668568664",neutral
"210,""In Congo zijn ondertussen *6000* peuters overleden aan de Mazelen, dat is bijna 3x zo veel als het totaal aantal EB… https://t.co/kX4A8MEGIF"",2020-01-14,21.37850056377904,3.7387809590175447",neutral
"211,Happy New Year! First #podcast of the year is up now. We talk about the big #science stories of 2019 and look ahead… https://t.co/DAxt8j2Xt4,2020-01-14,23.662787210136212,2.141581575672853",positive
"212,Don't forget your #FDA approved #Ebola vaccine with your next flu shot. Because science is settled and vaccines are… https://t.co/APJjZU5R2K,2020-01-14,22.178392796446133,3.26495517134862",neutral
"213,""Ebola vaccine approved by FDA, 100% effective in preventing Ebola.",positive
"#science #FDA #ebola #virus #virology… https://t.co/LvXSTkz7XU"",2020-01-14,21.700137219098565,3.2532931131132234",neutral
"214,Well this is an interesting development. #Ebola #WUT 😳😳😳😷🚑🚨🦠💉❌🆘📢,2020-01-14,21.238409429849344,3.0746107338894832",positive
"215,PREVAC-UP: The Partnership for Research on Ebola Vaccination extends follow-up https://t.co/hQW20PDPTg via… https://t.co/0afEqJfeg8,2020-01-14,20.22201633899094,5.778446245934926",neutral
"216,""DRC #Ebola: 5 new cases on January 13, 3,403 total https://t.co/BOKFW1OCuo"",2020-01-14,20.85674590088587,2.7951434453890913",positive
"217,""Dans les communautés locales de #Beni #RDC, la vigilance citoyenne, le suivi quotidien des contacts à risque d'… https://t.co/UqQjucwD9z"",2020-01-14,19.935053115509646,4.108140041555294",neutral
"218,""New Free Associations #podcast #episode: Matt, Chris, and Jen examine a study on new treatments for #Ebola, they di… https://t.co/4hBB3txKjK"",2020-01-14,22.07959803113165,3.649882907222715",positive
"219,Les Forces Alliées Démocratiques groupe #islamiste ougandais ont attaqué sans succès un poste #MINUSCO dans l’… https://t.co/VZt09BtSlT,2020-01-14,20.46285708581419,4.324642912898945",neutral
"220,#AFROWeekly Health Emergencies Bulletin Week 2/2020 is out. @WHOAfro monitored 68 health #emergency events in… https://t.co/pLShkjGyw1,2020-01-14,22.15097926294424,3.828214409132291",neutral
"221,""DRC #Ebola: CMRE update, January 13 https://t.co/71DjG8JfQj"",2020-01-14,20.224919931385664,4.37213993109169",neutral
"222,Kahindo is the director of Komanda Primary School in #DRCongo where 3000 students begin their day with lessons on h… https://t.co/0rrh94pjEo,2020-01-14,22.09953909674115,6.077899677318265",positive
"223,#Ebola vaccine trail ongoing in #DRC. Great collaborative effort. https://t.co/jtkOZ5JBpe,2020-01-14,23.620579907679357,4.781860565166267",positive
"224,PREVAC-UP: The Partnership for Research on Ebola Vaccination extends follow-up and builds research capacity against… https://t.co/CVoqZRTKzC,2020-01-14,22.161505863721878,5.337551961131149",neutral
"225,The CUBE makes it possible for health workers to safely provide more intensive care to #Ebola patients. Watch Dr. K… https://t.co/HzT1TxRTZ9,2020-01-14,19.849859134622122,3.9286323208180223",positive
"226,Min Gould toured @WHO’s Africa Regional Office today. The Centre helps to promote health &amp; coordinate responses to… https://t.co/lko2fZQ3yU,2020-01-14,21.273004500500576,4.45172990629784",neutral
"227,""Opened Special Issue """"Vaccines for Ebola Virus and Related Diseases"""" by Guest Editor Prof. David A. Schwartz. Recei… https://t.co/WZFzJi11AM"",2020-01-14,22.303165429634962,4.20783813383568",positive
"228,""Aujourd'hui, la min. Gould a visité le bureau africain de l'@OMS, qui promeut la santé et coordonne les réponses au… https://t.co/1xZgx6Xbs0"",2020-01-14,21.625390213054,4.090548167714946",neutral
"229,Check out Prof Lokesh Joshi's article for @rte discussing how @nuigalway based start-up Aquila Bioscience hope to h… https://t.co/mVUrhpVYY8,2020-01-14,21.749405716906658,4.565775387153509",neutral
"230,#Ituri : 4 blessés dans une attaque des équipes de la riposte contre #Ebola par « la communauté » à #Bandibwame… https://t.co/1J2D11w0VZ,2020-01-14,22.06704625230563,4.06321313260122",neutral
"231,""#Pandemic Threats and Health #Emergencies ",neutral
News Pouch 14 January 2020 ,neutral
"Highlights latest research and policy articl… https://t.co/sFyroAwbn2"",2020-01-14,21.23641771525651,4.484221249518284",positive
"232,""Latest figures show DRC Ebola outbreak is second biggest on record",positive
https://t.co/jnilZxcz2n,neutral
"#DRC #Ebola https://t.co/X9Y4oZAgiH"",2020-01-14,20.696794165769287,4.183948475537974",neutral
"233,""The #Democratic Republic of Congo (DRC) is grappling with the world’s second biggest #Ebola outbreak on record, the… https://t.co/AoT7JTcW0A"",2020-01-14,21.21363808393435,3.849948542114827",neutral
"234,‘Against all odds’: The inside story of how scientists across three continents produced an #Ebola #vaccine. https://t.co/wxaooqbwls,2020-01-14,19.029578041754714,3.816996840934515",neutral
"235,Moving Conversations and Relationships into Action!  https://t.co/Biq6MnCRye $GOVX #HIV #lassa #ebola #malaria #IO… https://t.co/Wbf7J822y4,2020-01-14,21.698300739139928,3.882300166738621",positive
"236,Lutte contre la maladie à #virus #Ebola           https://t.co/QEUJuB4Xrz,2020-01-14,23.98205103124226,4.196781171788979",neutral
"237,@cstambul @Validamentre Cristo si è fermato CON l'#ebola!,2020-01-14,20.975136458159398,4.33029602692256",neutral
"238,Im @dlfkultur: Historiker Hubertus Büschel zur Geschichte der #Entwicklungszusammenarbeit. +++ Budget für @BNITM_de… https://t.co/GitOp8jTuJ,2020-01-14,22.047258580401106,4.092491804593043",neutral
"239,GeoVax is seeking collaborations for the next steps with HIV and other infectious disease vaccine candidates.… https://t.co/8e2VrdBDCM,2020-01-14,20.071386100149308,4.421880887875077",negative
"240,@sono_farmaci @Validamentre E poi... “Cristo si è fermato a #Ebola”,2020-01-14,21.30569360326317,4.730636139260865",neutral
"241,#Houston #Health #Museum eye-opening conversation on the harrowing accounts of the #Ebola outbreak in African… https://t.co/IMpGYLNEg4,2020-01-14,21.835109404129366,4.441375478211508",neutral
"242,#RDC #ITURI Quatre blessés dont deux graves bilan d'une attaqué  des hommes armés non identifiés contre une équipe… https://t.co/HztWEZxdJu,2020-01-14,21.196069742006376,3.0330204026549543",neutral
"243,""ongoing crisis highlights urgent need to develop safe, effective #vaccines against #Ebola. goal has been priority f… https://t.co/9wghu8eFW0"",2020-01-14,24.551832395220938,5.163208317203543",positive
"244,Here are ten big moments that will stick with us—and could continue to shape #TheFutureOf health for us all &gt;&gt;… https://t.co/CrDh0MsM5j,2020-01-14,22.42576544912872,5.156770848542889",neutral
"245,“I explain that people are often [#Ebola] vaccinated without consent...[WHO press officer] replies that they must h… https://t.co/VvLJ1Iustw,2020-01-14,21.095336204757118,4.036497931534783",neutral
"246,""L'@IOMBurundi en collaboration avec le @mspls_bdi avec le soutien de @DFID_UK",neutral
 @JapanGov,neutral
 &amp; @UEauBurundi,neutral
"a organisé… https://t.co/z0GQuvc01i"",2020-01-14,20.739682837511115,3.113919654768888",neutral
"247,Buried alive: lessons from #Haitiearthquake ⁦@baltimoresun⁩ #disasterresponse #Ebola #malaria #Haiti  https://t.co/szjw4jaXCi,2020-01-14,22.667002398022678,4.589483684054825",positive
"248,#Ebola #EbolaDRC #EBOV in the DRC: 410 suspected/3398 total confirmed &amp; probable cases (118 probable/3280 confirmed… https://t.co/7ssLaeVvuS,2020-01-14,21.770010460655627,3.708339581117335",positive
"249,L'épidémie de la maladie à virus #Ebola n'est pas encore terminée. Nos équipes travaillent chaq jr &amp; visitent les m… https://t.co/DaJW1G0paC,2020-01-14,20.697006601025418,5.017128359033045",neutral
"250,""#Burundi @MuyingaProvince  au point d'entrée de suveillance #Ebola en commune #butihinda, frontière #Kobero, les in… https://t.co/4GhC5RTXc6"",2020-01-14,22.35881304578232,3.7708222815154366",neutral
"251,""Great to host Hon Karina Gould, Canada’s Minister for International Development in the SHOC room, our emergencies n… https://t.co/2izqAnGAXP"",2020-01-14,22.515442246378022,5.479247755988534",positive
"252,@HelenBranswell: At start of the 2018 #DRC outbreak we had #Ebola #vaccine. Why didn't @WHO role it out en masse? W… https://t.co/Mv37VzE1Cz,2020-01-14,22.23928411458097,4.97058913605609",neutral
"253,#Ebola « Pourquoi ça ne finit pas ? » : l’inquiétude monte après la réapparition du virus dans des localités de l’e… https://t.co/QqEm3IPLG9,2020-01-14,21.93205746393598,2.2778076338241062",neutral
"254,Looking at total health ODA spend in Sierra Leone only tiny fraction in health workforce development and this has d… https://t.co/koAn4TqUca,2020-01-14,20.742625273906853,2.8216804458792093",neutral
"255,""#RDC #Canada La ministre Gould, sera en #RC et en #RDCongo cette semaine pour travailler avec les partenaires du Ca… https://t.co/ffctWpc53W"",2020-01-14,22.380952752691147,1.7081285865195994",neutral
"256,""Pour ceux qui ont aimé #Chernobyl, le drama scientifico-catastrophe #TheHotZone est très fort aussi, et bien trop s… https://t.co/0FF80y2pBy"",2020-01-14,22.6415953207325,3.4906114456113726",neutral
"257,""@ShPublicHealth Answering your own question: Many #Africans continue to die from preventable diseases (#Ebola,… https://t.co/g9PxgSryoH"",2020-01-14,21.56392357359168,3.588707159608392",positive
"258,""#ebola , How do you make a corner move ? Antarctic continent"",2020-01-14,21.56514581507253,4.469982896316254",neutral
"259,""""""Medical professionals need to find a way to counter the anti-vaccine media empire by mounting a vigorous pro-vacci… https://t.co/8O4gikx6A0"",2020-01-14,21.364204357338505,5.078791596661202",neutral
"260,Check out the @Cardno  @P4_Project's video gallery. It highlights activities leading to better public health outcom… https://t.co/kwJtmfpY4P,2020-01-14,23.638731050642363,2.722029211750983",positive
"261,Best written summary of the #Ebola #DRC outbreak I have read. Zero hubris. Add in the additional missteps by the go… https://t.co/chJyUmEYtJ,2020-01-14,22.748880726776314,1.840593264804355",neutral
"262,""Grâce au soutien de @DFID_UK @JapanGov &amp; @UEauBurundi, la semaine dernière l'OIM a collaboré avec @mspls_bdi pour m… https://t.co/cXjE5ZJhR9"",2020-01-14,20.904258002472606,4.763699853103592",neutral
"263,""Bien que #Ebola fait des morts, croire à son existence n'est pas facile pour certains habitants. @OMSRDCONGO… https://t.co/Zs9TJPgQSE"",2020-01-14,22.265270285362707,3.8868409297412376",neutral
"264,""En 2020, 16 meses después del inicio del brote de #ebola en el #Congo , el virus sigue muy presente. Ya van 2.232 m… https://t.co/vHgdmE8DpI"",2020-01-14,21.755328459078026,4.497292929923633",neutral
